qid,docid
87_9,6315736
88_1,3754881
88_1,3135667
88_1,5107746
88_2,2379666
88_2,5183742
88_2,5969543
88_3,4137767
88_3,8128999
88_3,6521343
88_4,2175503
88_4,1700989
88_4,7268782
88_5,7387851
88_5,1902705
88_5,4297990
88_6,5135482
88_6,6697716
88_6,8592594
88_7,7821318
88_7,6800984
88_7,7839894
88_8,1317460
88_8,3260882
88_8,2773629
88_9,8664691
88_9,4330421
88_9,8664696
88_10,5671519
88_10,4956936
88_10,3491784
89_1,197789
89_1,1732659
89_1,3503895
89_2,6959679
89_2,6053458
89_2,6053459
89_3,5503667
89_3,5503669
89_3,5503668
89_4,5059928
89_4,793594
89_4,8007852
89_5,4078849
89_5,5264673
89_5,6416397
89_6,1654120
89_6,3117952
89_6,4903720
89_7,1365322
89_7,3607698
89_7,1365325
89_8,7254841
89_8,4073226
89_8,4073219
89_9,7234825
89_9,2337482
89_9,5132544
89_10,5797959
89_10,1732659
89_10,3607699
89_11,2576033
89_11,2576034
89_11,6463022
93_1,3161640
93_1,4332521
93_1,4332523
93_2,2631223
93_2,2631220
93_2,3577954
93_3,6604530
93_3,3833218
93_3,6334824
93_4,1148735
93_4,8103014
93_4,2662703
93_5,3987518
93_5,6559044
93_5,4580853
93_6,5488513
93_6,3512601
93_6,8017061
94_1,4450169
94_1,2684256
94_1,411
94_2,478057
94_2,4883986
94_2,8501614
94_3,2147963
94_3,411
94_3,3269512
94_4,8393685
94_4,1189821
94_4,4990074
94_5,7820399
94_5,6049657
94_5,1734662
94_6,4952694
94_6,421696
94_6,5624752
94_7,7757754
94_7,1328173
94_7,6756882
94_8,8372267
94_8,1813364
94_8,888703
95_1,1491439
95_1,895213
95_1,7104903
95_2,7734096
95_2,7734104
95_2,5117810
95_3,2924220
95_3,1727956
95_3,2403819
95_4,5363675
95_4,707049
95_4,869538
95_5,800769
95_5,7028558
95_5,6733010
95_6,952696
95_6,8217311
95_6,6170128
95_7,4979628
95_7,1171524
95_7,1171526
95_8,1291863
95_8,1291866
95_8,1291869
97_1,2644761
97_1,6774687
97_1,7728814
97_2,4046225
97_2,297345
97_2,6096663
97_3,3733389
97_3,8561965
97_3,7776709
97_4,6448785
97_4,4792487
97_4,1586077
97_5,6382419
97_5,6761361
97_5,5117698
97_6,5040929
97_6,2188825
97_6,5502507
97_7,6802451
97_7,6802446
97_7,5961149
97_8,2612302
97_8,5238183
97_8,4491823
98_1,3814316
98_1,701414
98_1,3639472
98_2,2296789
98_2,5723326
98_2,1327468
98_3,3593196
98_3,7521980
98_3,4623716
98_4,2064819
98_4,6580788
98_4,5709255
98_5,6876935
98_5,4470383
98_5,5569151
98_6,6170212
98_6,1318102
98_6,3728702
98_7,4904992
98_7,688016
98_7,5435265
98_8,7737510
98_8,627327
98_8,688011
99_1,4667413
99_1,975307
99_1,6357426
99_2,928716
99_2,5873357
99_2,6894666
99_3,5655033
99_3,3481405
99_3,5518021
99_4,5308982
99_4,3671776
99_4,6708577
99_5,3826651
99_5,5882031
99_5,7817557
99_6,1138993
99_6,3011098
99_6,1859070
99_7,715180
99_7,7204225
99_7,5865305
99_8,290622
99_8,7694006
99_8,7584484
100_1,8175402
100_1,4051654
100_1,7494914
100_2,2492122
100_2,8097521
100_2,2492117
100_3,433400
100_3,8661847
100_3,5773885
100_4,951309
100_4,1535012
100_4,6023705
100_5,8654583
100_5,6674630
100_5,869299
100_6,1032856
100_6,6453949
100_6,5900411
100_7,3284813
100_7,2526933
100_7,687757
100_8,2760167
100_8,6246216
100_8,4891202
102_1,5449279
102_1,7030649
102_1,3545851
102_2,7459424
102_2,7687628
102_2,1694623
102_3,6956909
102_3,6236939
102_3,6698907
102_4,8157381
102_4,3708950
102_4,1561402
102_5,6819407
102_5,1619007
102_5,6819408
102_6,4859393
102_6,624376
102_6,8484605
102_7,6661440
102_7,3752186
102_7,1072540
102_8,2492122
102_8,8097521
102_8,2492117
102_9,6876923
102_9,6109569
102_9,5826643
